metadata,value,timestamps,event:An event,pos:A spiral:x,pos:A spiral:y,zone:A circle:property,zone:A circle:value
,,6.08,1,214.6115991,108.9137737,,
,,6.12,1,211.1644345,118.3318114,,
,,6.16,1,205.4445008,126.6502267,,
,,6.2,1,197.7845742,133.3269961,,
,,6.24,1,188.6449754,137.9172326,,
,,6.28,1,178.5859648,140.1027328,,
,,6.32,1,168.2334193,139.713842,,
,,6.36,1,158.2398942,136.742146,,
,,6.4,1,149.2434906,131.3430639,,
,,6.44,0,141.8271222,123.8280491,,
,,6.48,0,136.4807802,114.646766,,
,,6.52,0,133.5692385,104.3602517,,
,,6.56,0,133.3073202,93.60666029,,
,,6.6,0,135.7443973,83.06167937,,
,,6.64,0,140.7592197,73.39607441,,
,,6.68,0,148.0655311,65.23302765,,
,,6.72,0,157.2282426,59.10798491,,
,,6.76,0,167.6892639,55.43359586,,
,,6.8,0,178.8014618,54.47203948,,
,,6.84,1,189.8686827,56.31658355,,
,,6.88,1,200.1893648,60.88366013,,
,,6.92,1,209.1010074,67.91608501,,
,,6.96,1,216.0226787,76.9973462,,
,,7,1,220.4928361,87.57618134,,
,,7.04,1,222.2,99,,
,,7.08,1,221.004248,110.5551269,,
,,7.12,1,216.9480585,121.5113857,,
,,7.16,1,210.2556937,131.1682376,,
,,7.2,1,201.321031,138.8995604,,
,,7.24,0,190.6844876,144.1942057,,
,,7.28,0,179.0003822,146.6897092,,
,,7.32,0,166.9967026,146.1969378,,
,,7.36,0,155.4297509,142.7140046,,
,,7.4,0,145.0364923,136.4284513,,
,,7.44,0,136.48761,127.7074317,,
,,7.48,0,130.3442554,117.076388,,
,,7.52,0,127.0212814,105.1874511,,
,,7.56,0,126.7593631,92.77946095,,
,,7.6,0,129.6078725,80.63205732,,
,,7.64,1,135.4197076,69.51669175,,
,,7.68,1,143.8585327,60.14764025,,
,,7.72,1,154.4180993,53.13612636,,
,,7.76,1,166.4525473,48.9505,,
,,7.8,1,179.2158792,47.88506308,,
,,7.84,1,191.9081949,50.03961054,,
,,7.88,1,203.7258217,55.31109582,,
,,7.92,1,213.9122004,63.39807411,,
,,7.96,1,221.8063028,73.81777195,,
,,8,1,226.885485,85.93482809,,
,,8.04,0,228.8,99,,
,,8.08,0,227.3968969,112.1964802,,
,,8.12,0,222.7316826,124.6909599,,
,,8.16,0,215.0668867,135.6862485,,
,,8.2,0,204.8574879,144.4721248,,
,,8.24,0,192.7239997,150.4711787,,
,,8.28,0,179.4147996,153.2766856,,
,,8.32,0,165.7599859,152.6800337,,
,,8.36,0,152.6196075,148.6858631,,
,,8.4,0,140.8294939,141.5138387,,
,,8.44,1,131.1480978,131.5868144,,
,,8.48,1,124.2077306,119.5060101,,
,,8.52,1,120.4733244,106.0146504,,
,,8.56,1,120.2114061,91.95226161,,
,,8.6,1,123.4713477,78.20243527,,
,,8.64,1,130.0801954,65.63730908,,
,,8.68,1,139.6515344,55.06225284,,
,,8.72,1,151.6079559,47.16426782,,
,,8.76,1,165.2158306,42.46740415,,
,,8.8,1,179.6302967,41.29808667,,
,,8.84,0,193.947707,43.76263753,,
,,8.88,0,207.2622785,49.73853151,,
,,8.92,0,218.7233933,58.88006322,,
,,8.96,0,227.5899269,70.6381977,,
,,9,0,233.2781338,84.29347483,,
,,9.04,0,235.4,99,,
,,9.08,0,233.7895457,113.8378334,,
,,9.12,0,228.5153067,127.8705342,,
,,9.16,0,219.8780796,140.2042594,,
,,9.2,0,208.3939447,150.0446891,,
,,9.24,1,194.7635119,156.7481517,,
,,9.28,1,179.829217,159.863662,,
,,9.32,1,164.5232692,159.1631295,,
,,9.36,1,149.8094642,154.6577217,,
,,9.4,1,136.6224956,146.5992261,,
,,9.44,1,125.8085857,135.4661971,,
,,9.48,1,118.0712058,121.9356321,,
,,9.52,1,113.9253674,106.8418498,,
,,9.56,1,113.6634491,91.12506227,,
,,9.6,1,117.3348228,75.77281322,,
,,9.64,0,124.7406832,61.75792641,,
,,9.68,0,135.4445361,49.97686544,,
,,9.72,0,148.7978126,41.19240927,,
,,9.76,0,163.9791139,35.98430829,,
,,9.8,0,180.0447141,34.71111026,,
,,9.84,0,195.9872192,37.48566453,,
,,9.88,0,210.7987354,44.16596721,,
,,9.92,0,223.5345863,54.36205232,,
,,9.96,0,233.373551,67.45862345,,
,,10,0,239.6707827,82.65212158,,
